FREQ,TIME_FORMAT,TIME_PERIOD,STK_FLOW,UNIT,PARTNER,GEO,OBS_STATUS,OBS_VALUE,FREQ_DESC,TIME_FORMAT_DESC,TIME_PERIOD_DESC,OBS_STATUS_DESC,STK_FLOW_DESC,UNIT_DESC,PARTNER_DESC,GEO_DESC
A,P1Y,2007,EXP,MIO_EUR,WORLD,HR,,585,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Croatia
A,P1Y,2007,EXP,MIO_EUR,WORLD,HU,,14857,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Hungary
A,P1Y,2007,EXP,MIO_EUR,WORLD,IE,,22820,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Ireland
A,P1Y,2007,EXP,MIO_EUR,WORLD,IT,,21890,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Italy
A,P1Y,2007,EXP,MIO_EUR,WORLD,LT,,918,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Lithuania
A,P1Y,2007,EXP,MIO_EUR,WORLD,LU,,5507,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Luxembourg
A,P1Y,2007,EXP,MIO_EUR,WORLD,LV,,280,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Latvia
A,P1Y,2007,EXP,MIO_EUR,WORLD,MT,,1074,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Malta
A,P1Y,2007,EXP,MIO_EUR,WORLD,NL,,73455,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Netherlands
A,P1Y,2007,EXP,MIO_EUR,WORLD,PL,,3108,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Poland
A,P1Y,2007,EXP,MIO_EUR,WORLD,PT,,2615,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Portugal
A,P1Y,2007,EXP,MIO_EUR,WORLD,RO,,1035,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Romania
A,P1Y,2007,EXP,MIO_EUR,WORLD,SE,,16360,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Sweden
A,P1Y,2007,EXP,MIO_EUR,WORLD,SI,,1015,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Slovenia
A,P1Y,2007,EXP,MIO_EUR,WORLD,SK,,2133,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,Slovakia
A,P1Y,2007,EXP,MIO_EUR,WORLD,UK,,54179,Annual,Annual,Year 2007,No data,Exports,Million euro,All countries of the world,United Kingdom
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,AT,,14.6,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Austria
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,BE,,8.7,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Belgium
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,CY,,10.2,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Cyprus
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,CZ,,20,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Czechia
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,DE,,15.3,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Germany
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,DK,,16.8,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Denmark
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,EE,,4.1,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Estonia
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,EL,,3.2,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra-EU28 (current composition),Greece
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,ES,,5,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Spain
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,EU28,,16.1,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,European Union
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,FI,,21.9,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Finland
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,FR,,25.2,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,France
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,HR,,7.5,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Croatia
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,HU,,39,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Hungary
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,IE,,29.1,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Ireland
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,IT,,7.6,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Italy
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,LT,,5.4,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Lithuania
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,LU,,22.3,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Luxembourg
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,LV,,8,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Latvia
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,MT,,50.7,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Malta
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,NL,,20,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Netherlands
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,PL,,4.3,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Poland
A,P1Y,2007,EXP,PC_TOT,EXT_EU28,PT,,21.4,Annual,Annual,Year 2007,No data,Exports,Percentage of total,Extra EU-28,Portugal
